vulnerability_id,component,installed_version,severity,runtime_presence,build_or_runtime,exploitability,fixed_versions,fix_available,scanner,sources,decision,action,owner,due_date,exception_status
CVE-2026-58012,libglib2.0-0t64,2.80.0-6ubuntu3.8,MEDIUM,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-58013,libglib2.0-0t64,2.80.0-6ubuntu3.8,MEDIUM,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-58014,libglib2.0-0t64,2.80.0-6ubuntu3.8,MEDIUM,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-58015,libglib2.0-0t64,2.80.0-6ubuntu3.8,MEDIUM,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-58016,libglib2.0-0t64,2.80.0-6ubuntu3.8,MEDIUM,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-58040,node,24.18.0,MEDIUM,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,22.23.2;24.18.1;26.5.1,YES,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-58041,node,24.18.0,MEDIUM,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,22.23.2;24.18.1;26.5.1,YES,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-58042,node,24.18.0,MEDIUM,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,22.23.2;24.18.1;26.5.1,YES,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-58045,node,24.18.0,MEDIUM,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,22.23.2;24.18.1;26.5.1,YES,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-59679,libxfont2,1:2.0.6-1+deb13u1build0.24.04.2,MEDIUM,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-59843,libssh-4,0.10.6-2ubuntu0.4,MEDIUM,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-59844,libssh-4,0.10.6-2ubuntu0.4,MEDIUM,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-59845,libssh-4,0.10.6-2ubuntu0.4,MEDIUM,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-59846,libssh-4,0.10.6-2ubuntu0.4,MEDIUM,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-59847,libssh-4,0.10.6-2ubuntu0.4,MEDIUM,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-59848,libssh-4,0.10.6-2ubuntu0.4,MEDIUM,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-59849,libssh-4,0.10.6-2ubuntu0.4,MEDIUM,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-59850,libssh-4,0.10.6-2ubuntu0.4,MEDIUM,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-59851,libssh-4,0.10.6-2ubuntu0.4,MEDIUM,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-62291,libheif-plugin-aomdec,1.17.6-1ubuntu4.8,MEDIUM,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE;TRIVY,GRYPE;TRIVY,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-62291,libheif1,1.17.6-1ubuntu4.8,MEDIUM,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE;TRIVY,GRYPE;TRIVY,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-62377,libheif-plugin-aomdec,1.17.6-1ubuntu4.8,MEDIUM,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-62377,libheif1,1.17.6-1ubuntu4.8,MEDIUM,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-6368,libc-bin,2.39-0ubuntu8.8,MEDIUM,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-6368,libc6,2.39-0ubuntu8.8,MEDIUM,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-66046,libexpat1,2.6.1-2ubuntu0.4,MEDIUM,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-67422,libpython3.12-minimal,3.12.3-1ubuntu0.16,MEDIUM,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-67422,libpython3.12-stdlib,3.12.3-1ubuntu0.16,MEDIUM,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-67422,python3.12,3.12.3-1ubuntu0.16,MEDIUM,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-67422,python3.12-minimal,3.12.3-1ubuntu0.16,MEDIUM,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-6791,libc-bin,2.39-0ubuntu8.8,MEDIUM,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-6791,libc6,2.39-0ubuntu8.8,MEDIUM,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-6879,libpython3.12-minimal,3.12.3-1ubuntu0.16,MEDIUM,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-6879,libpython3.12-stdlib,3.12.3-1ubuntu0.16,MEDIUM,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-6879,python3.12,3.12.3-1ubuntu0.16,MEDIUM,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-6879,python3.12-minimal,3.12.3-1ubuntu0.16,MEDIUM,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-7017,libperl5.38t64,5.38.2-3.2ubuntu0.3,MEDIUM,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-7017,perl,5.38.2-3.2ubuntu0.3,MEDIUM,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-7017,perl-base,5.38.2-3.2ubuntu0.3,MEDIUM,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-7017,perl-modules-5.38,5.38.2-3.2ubuntu0.3,MEDIUM,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-7210,libpython3.12-minimal,3.12.3-1ubuntu0.16,MEDIUM,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-7210,libpython3.12-stdlib,3.12.3-1ubuntu0.16,MEDIUM,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-7210,python3.12,3.12.3-1ubuntu0.16,MEDIUM,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-7210,python3.12-minimal,3.12.3-1ubuntu0.16,MEDIUM,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-72522,libexpat1,2.6.1-2ubuntu0.4,MEDIUM,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-76641,libexpat1,2.6.1-2ubuntu0.4,MEDIUM,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-76956,libexpat1,2.6.1-2ubuntu0.4,MEDIUM,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-76957,libexpat1,2.6.1-2ubuntu0.4,MEDIUM,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-9538,libperl5.38t64,5.38.2-3.2ubuntu0.3,MEDIUM,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-9538,perl,5.38.2-3.2ubuntu0.3,MEDIUM,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-9538,perl-base,5.38.2-3.2ubuntu0.3,MEDIUM,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
CVE-2026-9538,perl-modules-5.38,5.38.2-3.2ubuntu0.3,MEDIUM,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,NONE_REPORTED,NO_OR_UNKNOWN,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
GHSA-5cv4-jp36-h3mw,golang.org/x/net,v0.53.0,MEDIUM,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,0.55.0,YES,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
GHSA-vrw8-fxc6-2r93,github.com/go-chi/chi/v5,v5.1.0,MEDIUM,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,5.2.2,YES,GRYPE;TRIVY,GRYPE;TRIVY,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
GO-2025-3955,stdlib,go1.25.0,MEDIUM,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,1.25.1,YES,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
GO-2025-4008,stdlib,go1.25.0,MEDIUM,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,1.24.8;1.25.2,YES,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
GO-2025-4010,stdlib,go1.25.0,MEDIUM,PRESENT_IN_RUNTIME_IMAGE,RUNTIME_IMAGE,NOT_ASSESSED_SCANNER_DATA_UNAVAILABLE,1.24.8;1.25.2,YES,GRYPE,GRYPE,OPEN_REMAINING_MANUAL_REVIEW_REQUIRED,MANUAL_REVIEW_REQUIRED,OWNER_UNASSIGNED,DUE_DATE_OWNER_REQUIRED,NO_APPROVED_EXCEPTION
